Order ID,Segment>>,Ship Mode>>,Value
CA-2011-108707,Home Office Total,First Class,3329.369433
CA-2014-143756,Consumer Total,Standard Class,3331.337577
CA-2013-159891,Tanaka Pfupajena,Standard Class,3339.534941
CA-2013-102092,Tanaka Pfupajena Total,Standard Class,3340.544464
CA-2012-141327,Consumer Total,Standard Class,3343.191093
CA-2012-108119,Consumer,Standard Class,3360.217597
CA-2012-149734,Home Office,Standard Class,3364.297694
CA-2014-130309,Consumer Total,First Class,3368.372113
US-2013-158309,Consumer Total,Standard Class,3369.428723
CA-2013-130820,Consumer Total,Standard Class,3376.960589
CA-2014-123687,Tanaka Pfupajena Total,Standard Class,3382.169579
CA-2012-128027,Tanaka Pfupajena,Standard Class,3394.620399
CA-2012-109470,Consumer,Standard Class,3396.431393
CA-2014-165204,Consumer,Standard Class,3435.649946
CA-2011-125682,Consumer Total,Second Class,3441.577402
CA-2011-111500,Tanaka Pfupajena,Standard Class,3447.950808
CA-2014-158729,Tanaka Pfupajena,Same Day,3451.295165
CA-2013-123414,Consumer,Standard Class,3459.54119
CA-2012-109708,Consumer Total,Standard Class,3461.621818
CA-2011-106054,Tanaka Pfupajena,First Class,3474.289543
US-2014-148768,Tanaka Pfupajena,Standard Class,3495.410074
CA-2013-166282,Consumer Total,Standard Class,3523.012449
CA-2014-161130,Consumer,Standard Class,3525.037264
CA-2012-138625,Consumer,Standard Class,3525.614542
CA-2014-126914,Tanaka Pfupajena,Standard Class,3527.029812
CA-2011-152254,Tanaka Pfupajena Total,Standard Class,3540.305396
CA-2011-109043,Tanaka Pfupajena,Standard Class,3544.695069
CA-2014-125752,Consumer,First Class,3565.59525
CA-2013-141180,Consumer Total,Standard Class,3568.798242
CA-2014-133501,Consumer Total,Standard Class,3571.79003
CA-2012-153752,Home Office Total,Standard Class,3577.283532
US-2011-117135,Consumer,Standard Class,3580.924237
CA-2011-127299,Consumer Total,Standard Class,3591.063376
US-2014-108315,Tanaka Pfupajena,Standard Class,3592.432634
CA-2013-123414,Home Office,First Class,3601.485549
CA-2011-124688,Consumer,Standard Class,3605.861183
CA-2014-124765,Home Office Total,Standard Class,3614.680563
US-2014-128951,Tanaka Pfupajena Total,Standard Class,3616.454414
CA-2013-152156,Tanaka Pfupajena Total,Standard Class,3629.262667
CA-2014-164917,Tanaka Pfupajena,Second Class,3636.344981
US-2014-159205,Consumer,Second Class,3653.903824
CA-2013-140641,Consumer,Standard Class,3675.560244
CA-2011-102988,Tanaka Pfupajena Total,Standard Class,3676.946573
CA-2012-150308,Consumer,Standard Class,3678.042488
CA-2013-168893,Consumer,Standard Class,3683.606523
CA-2013-152163,Consumer,Standard Class,3686.925438
CA-2013-164350,Tanaka Pfupajena,Second Class,3723.475783
CA-2012-108259,Tanaka Pfupajena,Second Class,3744.017175
CA-2014-133928,Consumer,Standard Class,3744.577102
CA-2014-158561,Tanaka Pfupajena,Standard Class,3747.749932
CA-2014-114412,Consumer,Standard Class,3753.987469
CA-2014-139353,Home Office,Second Class,3765.647112
CA-2013-165470,Consumer,First Class,3771.988593
US-2012-164357,Consumer,Standard Class,3792.717199
CA-2011-114314,Consumer Total,First Class,3801.993386
CA-2012-110947,Home Office,Standard Class,3804.383322
US-2013-116400,Consumer,Standard Class,3811.5441
US-2013-109260,Consumer,Standard Class,3828.14068
US-2014-117450,Consumer,Standard Class,3838.534117
CA-2013-115504,Tanaka Pfupajena,Standard Class,3840.552899
US-2013-134761,Tanaka Pfupajena,Standard Class,3851.624689
CA-2012-143532,Tanaka Pfupajena Total,Standard Class,3865.848481
CA-2012-108259,Consumer Total,Standard Class,3867.144639
CA-2012-142202,Consumer,Standard Class,3872.584688
CA-2014-153654,Tanaka Pfupajena,Same Day,3885.164086
CA-2014-162635,Consumer Total,Same Day,3888.921171
CA-2013-121958,Tanaka Pfupajena,Standard Class,3943.760835
CA-2013-166380,Consumer,Standard Class,3955.100657
CA-2013-160234,Tanaka Pfupajena,Standard Class,3955.270785
CA-2012-111199,Tanaka Pfupajena Total,Standard Class,3989.763036
CA-2014-122056,Tanaka Pfupajena Total,Standard Class,3994.407529
CA-2013-130001,Home Office Total,Same Day,4012.739178
CA-2014-121804,Consumer Total,Standard Class,4035.718006
CA-2014-102309,Consumer,Standard Class,4040.187579
US-2014-156083,Consumer,Standard Class,4044.009232
US-2014-133781,Consumer Total,Standard Class,4093.798764
CA-2013-122518,Consumer Total,Standard Class,4095.73021
US-2013-153815,Tanaka Pfupajena Total,Standard Class,4130.755666
CA-2011-114790,Consumer Total,Standard Class,4141.785489
CA-2014-119284,Tanaka Pfupajena Total,Standard Class,4171.911694
CA-2014-151218,Consumer Total,Standard Class,4176.545478
CA-2014-126774,Consumer,Standard Class,4183.389641
CA-2014-161200,Tanaka Pfupajena Total,Standard Class,4218.930403
CA-2013-157245,Tanaka Pfupajena,Standard Class,4220.945661
US-2013-169369,Consumer,Standard Class,4229.620201
CA-2012-163237,Consumer Total,Standard Class,4235.26511
CA-2013-102498,Consumer Total,First Class,4241.143388
US-2014-128951,Consumer Total,Standard Class,4337.176719
CA-2012-125563,Consumer,Standard Class,4364.779479
US-2014-135986,Consumer Total,Standard Class,4366.8902
CA-2014-128769,Consumer,Second Class,4381.224702
CA-2012-154746,Tanaka Pfupajena,Standard Class,4391.514683
CA-2013-137043,Consumer Total,Standard Class,4403.868081
CA-2011-107811,Tanaka Pfupajena Total,Standard Class,4430.244524
CA-2014-156272,Tanaka Pfupajena,Standard Class,4433.609598
US-2011-164763,Consumer,First Class,4472.993965
US-2012-130519,Tanaka Pfupajena,Standard Class,4483.472455
CA-2014-133235,Consumer Total,First Class,4486.822555
US-2014-146878,Consumer Total,Standard Class,4489.871522
US-2014-135062,Consumer Total,Standard Class,4509.928204
CA-2014-146535,Consumer,Same Day,4577.66327
CA-2011-130155,Tanaka Pfupajena,Standard Class,4589.474621
CA-2014-165904,Tanaka Pfupajena,Standard Class,4638.236776
CA-2014-153654,Consumer,Standard Class,4641.9352
CA-2014-155705,Consumer Total,Standard Class,4689.565478
US-2013-140809,Tanaka Pfupajena Total,Standard Class,4695.605866
CA-2011-132612,Consumer Total,Second Class,4728.542837
CA-2011-151967,Consumer Total,Standard Class,4747.669594
CA-2013-156573,Consumer Total,Standard Class,4779.490866
CA-2013-125017,Consumer Total,Standard Class,4784.26697
US-2014-168116,Tanaka Pfupajena Total,Standard Class,4787.884136
CA-2011-124618,Home Office Total,Standard Class,4809.409669
CA-2013-159653,Consumer,Standard Class,4822.764147
CA-2014-104864,Consumer,Standard Class,4832.496656
CA-2011-110100,Consumer Total,Standard Class,4859.916612
US-2013-120929,Home Office Total,Standard Class,4882.486496
US-2014-132031,Home Office Total,Standard Class,4886.399308
CA-2012-149300,Consumer,First Class,4897.228936
CA-2014-145702,Consumer,Standard Class,4909.023482
CA-2012-118843,Tanaka Pfupajena Total,Standard Class,4938.635294
US-2012-106495,Home Office,Standard Class,4951.770276
CA-2013-162236,Tanaka Pfupajena,Standard Class,4994.269385
CA-2012-140830,Home Office Total,Second Class,5025.747456
CA-2013-140977,Consumer Total,Standard Class,5066.223273
CA-2013-169334,Consumer Total,First Class,5077.642358
CA-2014-155292,Consumer Total,Same Day,5099.842868
US-2014-109610,Tanaka Pfupajena,Standard Class,5141.040853
CA-2013-142097,Consumer,Standard Class,5156.391124
CA-2012-112375,Tanaka Pfupajena,Standard Class,5181.207353
CA-2011-166051,Home Office Total,Standard Class,5215.046282
CA-2014-119004,Home Office,Standard Class,5239.131346
CA-2011-109043,Consumer,Standard Class,5435.866771
CA-2014-121419,Home Office,First Class,5486.977123
CA-2014-157931,Home Office Total,Standard Class,5624.80742
US-2013-139262,Tanaka Pfupajena,Standard Class,5677.876639
CA-2014-128300,Tanaka Pfupajena Total,Standard Class,5742.534997
CA-2011-114321,Consumer Total,Standard Class,5792.068817
CA-2011-132010,Tanaka Pfupajena,Standard Class,5827.735129
CA-2012-141327,Tanaka Pfupajena,Standard Class,5901.901025
CA-2012-142202,Tanaka Pfupajena,Standard Class,5909.682708
US-2011-130358,Consumer Total,Same Day,5964.991365
CA-2014-140872,Consumer,Standard Class,6159.295454
CA-2011-142951,Home Office,Second Class,6359.767751
CA-2013-124254,Home Office Total,Standard Class,6421.654299
CA-2011-160094,Home Office,Second Class,6547.854697
CA-2013-141180,Consumer,Standard Class,6610.173589
CA-2013-102162,Tanaka Pfupajena Total,Standard Class,6642.262895
US-2011-156559,Consumer Total,Standard Class,6998.580018
CA-2012-137974,Home Office Total,Same Day,7152.848443
CA-2012-116638,Tanaka Pfupajena,First Class,7302.536301
CA-2014-148999,Consumer Total,Standard Class,7355.555962
CA-2011-166730,Consumer,Standard Class,7472.24001
US-2013-101616,Consumer Total,Standard Class,7698.414699
CA-2011-136336,Consumer,Standard Class,7933.225139
US-2014-115252,Consumer Total,Standard Class,7965.351778
CA-2013-118514,Consumer,Standard Class,8053.005211
CA-2014-108322,Home Office,Second Class,8371.899993
CA-2013-132549,Home Office Total,Standard Class,8706.802608
CA-2012-125976,Home Office Total,Standard Class,8749.174561
CA-2013-116232,Tanaka Pfupajena,Standard Class,9157.861582
CA-2013-168536,Consumer Total,Standard Class,9199.55114
US-2012-123960,Tanaka Pfupajena,First Class,9207.200712
CA-2013-157588,Consumer Total,Standard Class,9683.486777
US-2013-134761,Consumer,Second Class,9903.692517
CA-2012-145324,Tanaka Pfupajena,Standard Class,10203.25378
US-2014-135062,Tanaka Pfupajena,Standard Class,10910.94566
CA-2013-106894,Consumer Total,Standard Class,11793.48118
CA-2011-111934,Consumer Total,Standard Class,20400.16476
CA-2013-112697,Consumer Total,Second Class,21254.90862
CA-2014-162173,Consumer Total,Standard Class,22006.01778
US-2011-165659,Consumer Total,Second Class,23388.56126
CA-2012-136147,Tanaka Pfupajena,Standard Class,23502.4099
US-2013-150357,Tanaka Pfupajena,Standard Class,23803.77155
CA-2014-128769,Consumer,Standard Class,32254.93674
CA-2014-148922,Consumer,Standard Class,37116.00245
CA-2011-101560,Home Office Total,Second Class,50285.67405
CA-2013-110254,Tanaka Pfupajena Total,Standard Class,50986.27269
CA-2011-165806,Tanaka Pfupajena,Standard Class,53427.07532
CA-2013-149454,Tanaka Pfupajena,Standard Class,58162.11146
CA-2013-119074,Consumer,Standard Class,72317.80616
CA-2012-111703,Consumer,Standard Class,73771.87546
US-2014-148831,Home Office Total,Second Class,115701.8035
CA-2014-106537,Consumer Total,Second Class,117115.2821
CA-2011-100895,Tanaka Pfupajena,Standard Class,117401.2432
CA-2011-125136,Tanaka Pfupajena Total,First Class,118091.2841
CA-2012-141565,Tanaka Pfupajena Total,Standard Class,119045.268
CA-2014-155292,Tanaka Pfupajena,Standard Class,120652.7895
US-2012-164357,Consumer,Standard Class,121302.3033
CA-2014-128629,Tanaka Pfupajena,Second Class,193222.7187
CA-2013-118626,Tanaka Pfupajena Total,Standard Class,196060.9109
CA-2013-112676,Tanaka Pfupajena Total,First Class,196632.0656
CA-2012-134257,Consumer,Second Class,196678.4976
